TAP version 13
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-P01-POISON-ABSENT-EXACT",
#       "exactMutation": "none (positive control)",
#       "repairCalls": 1,
#       "dbPushCalls": 1,
#       "continuationCalls": 1,
#       "result": "accepted"
#     }
#   ],
#   "requiredCaseCount": 37,
#   "publishedCaseCount": 38,
#   "positiveControlRepairCalls": 1,
#   "independent_reference_source_sha256": "3742c0396903f3e91a779deec9b62d93a879f134c186f3b4b817a19c6ca99c91",
#   "v5_hashes": {
#     "00118_f3_[REDACTED_DB].sql": "888c794355982346573a3353caa7fa74181bc0048cc95990de60416de893ab1d",
#     "00119_f3_[REDACTED_DB].sql": "5e03111ffb34be3ed76a714370c93e70210a9741a25ac7b9158a9a9ad22f12f4",
#     "00120_f3_[REDACTED_DB].sql": "35eba6966d2c077a9467f09adc6c85306b951c9d8388ee758a60d924c05ae51a",
#     "00121_f3_[REDACTED_DB].sql": "8f65797949d8c5afb7dfa99b8020da52385347099b2a5b9be5148b253e76bde6",
#     "00122_f3_[REDACTED_DB].sql": "6e3240759aec64d4692422aac006b4fb865e3039832be84efea86b39c0253175",
#     "00123_f3_[REDACTED_DB].sql": "d5e50fd760a9629bf4e1574fd256ecf0d4a108df83dec27323a608e0466dcb34"
#   },
#   "mapping": {
#     "connection_username": "postgres.jkorwnwwmdeflfntxntl",
#     "project_ref": "jkorwnwwmdeflfntxntl",
#     "expected_live_current_user": "postgres",
#     "expected_live_current_database": "postgres"
#   }
# }
# {
#   "publishedTransportNegatives": [
#     {
#       "caseId": "F3-T01-CLI-BANNER-STDERR",
#       "exactMutation": "CLI banner stderr",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T02-CLI-WRAPPER-ARRAY",
#       "exactMutation": "CLI wrapper array",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T03-COLUMN-NAME-WRAPPER",
#       "exactMutation": "column-name wrapper",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T04-EXTRA-NEWLINE",
#       "exactMutation": "extra newline",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T05-MISSING-FINAL-LF",
#       "exactMutation": "missing final LF",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T06-CRLF",
#       "exactMutation": "CRLF when LF required",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T07-LEADING-SPACE",
#       "exactMutation": "leading space",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T08-TRAILING-SPACE",
#       "exactMutation": "trailing space",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T09-MULTIPLE-ROWS",
#       "exactMutation": "multiple rows",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T10-MULTIPLE-JSON-OBJECTS",
#       "exactMutation": "multiple JSON objects",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T11-DUPLICATE-KEYS",
#       "exactMutation": "duplicate keys",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T12-EXTRA-FIELD",
#       "exactMutation": "extra field",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T13-WRONG-DB",
#       "exactMutation": "wrong live database",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T14-WRONG-USER",
#       "exactMutation": "wrong live user",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T15-WRONG-USERNAME-MAPPING",
#       "exactMutation": "wrong username mapping",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T16-WRONG-HOST",
#       "exactMutation": "wrong/aliased hostname",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T17-WRONG-REF",
#       "exactMutation": "wrong ref",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T18-WRONG-PORT",
#       "exactMutation": "wrong port",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T19-WRONG-SSL",
#       "exactMutation": "wrong SSL",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T20-NONZERO-STATUS",
#       "exactMutation": "nonzero status",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T21-SIGNAL",
#       "exactMutation": "signal",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T22-TIMEOUT",
#       "exactMutation": "timeout",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T23-SPAWN-ERROR",
#       "exactMutation": "spawn error",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T24-NONEMPTY-STDERR",
#       "exactMutation": "nonempty stderr",
#       "repairCalls": 0,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-T25-POISON-PRESENT",
#       "exactMutation": "poison still present",
#       "repairCalls": 0,
#       "result": "rejected"
#     }
#   ],
#   "requiredTransportCaseCount": 25,
#   "must_local_psql_proof_on_17_6": true,
#   "independent_reference_source_sha256": "3742c0396903f3e91a779deec9b62d93a879f134c186f3b4b817a19c6ca99c91",
#   "psqlArgv": [
#     "-X",
#     "-q",
#     "-t",
#     "-A",
#     "-w",
#     "-v",
#     "ON_ERROR_STOP=1"
#   ],
#   "framing": {
#     "encoding": "utf-8",
#     "requiredSuffix": "\\n",
#     "requiredSuffixByte": 10,
#     "allowCrlf": false,
#     "allowMissingLf": false,
#     "allowLeadingWhitespace": false,
#     "allowTrailingSpace": false,
#     "allowExtraLf": false,
#     "allowPrefix": false,
#     "allowSecondObject": false,
#     "description": "UTF-8; exactly one JSON object; exactly one trailing LF (0x0A); no other bytes"
#   }
# }
# {
#   "publishedRepairAuthNegatives": [
#     {
#       "caseId": "F8-R01-MISSING-MIGRATION-IDENTITY",
#       "section": "migrationIdentity",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R02-MISSING-INITIAL-PUSH",
#       "section": "initialPush",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R03-MISSING-FINGERPRINT",
#       "section": "fingerprint",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R04-MISSING-POISON-CLEANUP",
#       "section": "poisonCleanup",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R05-MISSING-POISON-ABSENCE",
#       "section": "poisonAbsenceQuery",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R06-MISSING-TARGET-BINDING",
#       "section": "targetBinding",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R07-MISSING-REPAIR-GATE",
#       "section": "repairGate",
#       "preOk": false,
#       "repairCalls": 0,
#       "spyRepairCalls": 0
#     },
#     {
#       "caseId": "F8-R08-MISSING-REPAIR",
#       "section": "repair",
#       "completeOk": false
#     },
#     {
#       "caseId": "F8-R09-MISSING-RETRY",
#       "section": "retry",
#       "completeOk": false
#     },
#     {
#       "caseId": "F8-R10-MISSING-POST-REPAIR-FP",
#       "section": "postRepairFingerprint",
#       "completeOk": false
#     },
#     {
#       "caseId": "F8-R11-MISSING-POST-RETRY-FP",
#       "section": "postRetryFingerprint",
#       "completeOk": false
#     }
#   ]
# }
# {
#   "publishedIntegrityNegatives": [
#     {
#       "caseId": "F8-I01-MISSING-FINAL-NEWLINE",
#       "exactMutation": "strip final LF after commit",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I02-ADDED-FINAL-NEWLINE",
#       "exactMutation": "add extra final LF after commit",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I03-POST-HASH-MUTATION",
#       "exactMutation": "mutate artifact after hashing",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I04-SANITIZE-AFTER-HASH",
#       "exactMutation": "sanitize after hashing final bytes",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I05-WRONG-BYTE-LENGTH",
#       "exactMutation": "index byte length disagrees with committed Buffer",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I06-WRONG-DIGEST",
#       "exactMutation": "index digest disagrees with committed Buffer",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I07-DUPLICATE-INDEX-ENTRY",
#       "exactMutation": "duplicate index entry",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I08-MISSING-INDEX-ENTRY",
#       "exactMutation": "required artifact omitted from index",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I09-UNINDEXED-EVIDENCE-ARTIFACT",
#       "exactMutation": "unindexed evidence artifact in pack dir",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I10-BROKEN-REFERENCE",
#       "exactMutation": "index references missing file",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I11-SELF-ENTRY",
#       "exactMutation": "outer detached index self-entry",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F8-I12-EXTRA-UNINDEXED-FOUNDER-REPORT",
#       "exactMutation": "extra unindexed founder report",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "localProofPositiveRepairCalls": 1,
#   "localProofNegatives": [
#     "undefined-parser-export",
#     "malformed-output",
#     "duplicate-keys",
#     "extra-field",
#     "wrong-database",
#     "wrong-live-role",
#     "wrong-connection-metadata",
#     "nonzero-process",
#     "nonempty-stderr",
#     "poison-present",
#     "cleanup-failure",
#     "fingerprint-mismatch"
#   ],
#   "must_local_psql_proof_on_17_6": true
# }
# {
#   "publishedF9EventNegatives": [
#     {
#       "caseId": "F9-E01-EVENT-ORDER-FROM-ACTUAL-CALLS",
#       "result": "ok"
#     },
#     {
#       "caseId": "F9-E02-MISSING-EVENT-BLOCKS-REPAIR",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-E03-MISSING-EVENT-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-E04-REORDERED-EVENT-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "publishedF9DurableNegatives": [
#     {
#       "caseId": "F9-R01-FAILED-REPAIR-BLOCKS-RETRY-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-R02-FAILED-RETRY-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-R03-MISSING-REPAIR-PROCESS-RESULT-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-R04-ABBREVIATED-REPAIR-PROCESS-RESULT-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-R05-MISSING-RETRY-PROCESS-RESULT-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-R06-ABBREVIATED-RETRY-PROCESS-RESULT-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-D01-FAILED-DURABLE-WRITE-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-D02-WRITE-WITHOUT-REREAD-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-D03-HASH-LENGTH-MISMATCH-BLOCKS-CONTINUATION",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "caseId": "F9-C01-RUNNER-AND-GATE-COUNTERS-NOT-SUBSTITUTABLE",
#   "result": "rejected"
# }
# {
#   "caseId": "F9-C02-00123-FINAL-SEMANTICS-HONEST",
#   "result": "ok"
# }
# {
#   "publishedF9IntegrityNegatives": [
#     {
#       "caseId": "F9-I03-NESTED-INDEXES-IN-OUTER-INDEX",
#       "result": "ok"
#     },
#     {
#       "caseId": "F9-I01-ABSOLUTE-PATH-LEAKAGE-FAILS-PACKAGING",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-I02-SECRET-LIKE-VALUES-FAIL-PACKAGING",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F9-I04-UNINDEXED-FOUNDER-REPORT",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "publishedF10CheckpointA": [
#     {
#       "caseId": "F10-A01-CHECKPOINT-A-VERIFIED-BEFORE-RETRY",
#       "result": "ok"
#     },
#     {
#       "caseId": "F10-A02-FAILED-REPAIR-RETRY-CALLS-0",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F10-A03-INCOMPLETE-CHECKPOINT-A-BLOCKS-RETRY",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F10-A04-MISSING-WRONG-CHECKPOINT-A-CANNOT-AUTHORIZE",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "publishedF10CheckpointB": [
#     {
#       "caseId": "F10-B01-CHECKPOINT-B-VERIFIED-BEFORE-CONTINUATION",
#       "result": "ok"
#     },
#     {
#       "caseId": "F10-B02-CHECKPOINT-B-FAILURE-NO-CONTINUATION-AUTH",
